一	yī	1	one
二	èr	2	two
三	sān	3	three
四	sì	4	four
五	wǔ	5	five
六	liù	6	six
七	qī	7	seven
八	bā	8	eight
九	jiǔ	9	nine
十	shí	10	ten
口	kǒu	11	mouth
日	rì	12	day
月	yuè	13	month
田	tián	14	rice field
目	mù	15	eye
古	gǔ	16	ancient
胡	hú	17	recklessly
叶	yè	18	leaf
吾	wú	19	I (literary)
朋	péng	20	companion
明	míng	21	bright
唱	chàng	22	sing
晶	jīng	23	sparkling
品	pǐn	24	goods
昌	chāng	25	prosperous
早	zǎo	26	early
旭	xù	27	rising sun
世	shì	28	generation
胃	wèi	29	stomach
旦	dàn	30	daybreak
凹	āo	31	concave
凸	tū	32	convex
自	zì	33	oneself
白	bái	34	white
百	bǎi	35	hundred
皂	zào	36	soap
旧	jiù	37	old
中	zhōng	38	middle (n. / adj.)
千	qiān	39	thousand
舌	shé	40	tongue
升	shēng	41	liter
丸	wán	42	pill
卜	bǔ	43	divination
占	zhān	44	tell fortunes
上	shàng	45	above
下	xìa	46	below
卡	kǎ	47	card
卓	zhuó	48	eminent
朝	cháo	49	dynasty
嘲	cháo	50	ridicule (v.)
只	zhǐ	51	only
贝	bèi	52	shellfish (v.)
贴	tiē	53	paste
贞	zhēn	54	chaste
员	yuán	55	employee
儿	ér	56	youngster
几	jǐ	57	how many?
见	jiàn	58	see
元	yuán	59	beginning
页	yè	60	page
顽	wán	61	stubborn
凡	fán	62	ordinary
肌	jī	63	muscle
负	fù	64	defeated (adj.)
万	wàn	65	ten thousand
匀	yún	66	uniform (adj.)
句	jù	67	sentence (n.)
旬	xún	68	decameron
勺	sháo	69	ladle
的	de	70	bull's eye
首	shǒu	71	heads
直	zhí	72	straight
置	zhì	73	set up
具	jù	74	tool
真	zhēn	75	true
工	gōng	76	work (n.)
左	zuǒ	77	left (n. / adj.)
右	yòu	78	right (n. / adj.)
有	yǒu	79	possess
贿	huì	80	bribe (n.)
贡	gòng	81	tribute
项	xiàng	82	item
刀	dāo	83	sword
刃	rèn	84	blade
切	qiē	85	cut (v.)
召	zhào	86	summon
昭	zhāo	87	evident
则	zé	88	rule (n.)
副	fù	89	vice-
丁	dīng	90	fourth
叮	dīng	91	sting (v.)
可	kě	92	can (aux. v.)
哥	gē	93	older brother
顶	dǐng	94	crest
乙	yǐ	95	second (adj.)
飞	fēi	96	fly (v.)
子	zǐ	97	child
孔	kǒng	98	cavity
吼	hǒu	99	roar (v.)
乱	luàn	100	chaos
了	le	101	(-ed)
女	nǚ	102	woman
好	hǎo	103	good
如	rú	104	be like
母	mǔ	105	mother
贯	guàn	106	pierce
兄	xiōng	107	elder brother
克	kè	108	overcome (v.)
小	xiǎo	109	small
少	shǎo	110	few
吵	chǎo	111	noisy
孙	sūn	112	grandchild
大	dà	113	large
尖	jiān	114	tip (n.)
夕	xī	115	evening
多	duō	116	many
够	gòu	117	enough
外	wài	118	outside
名	míng	119	name (n.)
罗	luó	120	silk gauze
厂	chǎng	121	factory
厅	tīng	122	hall
厉	lì	123	stern
厚	hòu	124	thick
石	shí	125	stone
砂	shā	126	gravel
妙	miào	127	wonderful
肖	xiào	128	resemble
削	xiāo	129	peel (v.)
光	guāng	130	ray
太	tài	131	overly
省	shěng	132	economize
奇	qí	133	strange
川	chuān	134	stream (n.)
州	zhōu	135	state (n.)
顺	shùn	136	obey
水	shuǐ	137	water (n.)
永	yǒng	138	eternity
脉	mài	139	blood vessels
求	qiú	140	request (v.)
泉	quán	141	spring (n.)
原	yuán	142	flatlands
泳	yǒng	143	swim
洲	zhōu	144	continent
沼	zhǎo	145	marsh
沙	shā	146	sand (n.)
江	jiāng	147	Yangtze
汁	zhī	148	juice (n.)
潮	cháo	149	tide
源	yuán	150	source
活	huó	151	lively
消	xiāo	152	extinguish
河	hé	153	river
鱼	yú	154	fish (n.)
渔	yú	155	fishing (n.)
湖	hú	156	lake
测	cè	157	fathom (v.)
土	tǔ	158	soil (n.)
均	jūn	159	equal
肚	dù	160	belly
尘	chén	161	dust
填	tián	162	fill in
吐	tǔ	163	spit (v.)
压	yā	164	pressure (n.)
哇	wā	165	waaah!
寸	cùn	166	Chinese inch
封	fēng	167	seal (v.)
时	shí	168	time
寺	sì	169	Buddhist temple
火	huǒ	170	fire (n.)
灭	miè	171	destroy
灰	huī	172	ashes
烦	fán	173	vexed (adj.)
炎	yán	174	inflammation
淡	dàn	175	thin (adj.)
灯	dēng	176	lamp
点	diǎn	177	spot (n.)
照	zhào	178	illuminate
里	lǐ	179	li
量	liàng	180	quantity
埋	mái	181	bury
黑	hēi	182	black
墨	mò	183	black ink
冒	mào	184	risk (v.)
同	tóng	185	same
洞	dòng	186	cave
丽	lì	187	lovely
向	xiàng	188	orientation
响	xiǎng	189	echo (n.)
尚	shàng	190	esteem (v.)
字	zì	191	character
守	shǒu	192	guard (v.)
完	wán	193	finish (v.)
灾	zāi	194	disaster
宣	xuān	195	proclaim
宵	xiāo	196	nighttime
安	ān	197	peaceful
宴	yàn	198	banquet
寄	jì	199	mail (v.)
富	fù	200	wealthy
贮	zhù	201	store up
木	mù	202	tree
林	lín	203	woods
森	sēn	204	forest
梦	mèng	205	dream (n.)
机	jī	206	machine
植	zhí	207	plant (v.)
杏	xìng	208	apricot
呆	dāi	209	dim-witted
枯	kū	210	withered
村	cūn	211	village
相	xiāng	212	one another
本	běn	213	notebook
案	àn	214	case
未	wèi	215	not yet
末	mò	216	last (n. / adj.)
沫	mò	217	foam
味	wèi	218	flavor (n.)
妹	mèi	219	younger sister
查	chá	220	investigate
渣	zhā	221	sediment
染	rǎn	222	dye (v.)
李	lǐ	223	plum
桌	zhuō	224	table
杂	zá	225	miscellaneous
若	ruò	226	as if
草	cǎo	227	grass
艺	yì	228	technique
苦	kǔ	229	suffering (n.)
宽	kuān	230	wide
莫	mò	231	nobody
模	mó	232	imitate
漠	mò	233	desert (n.)
墓	mù	234	grave
苗	miáo	235	seedling
瞄	miáo	236	aim
兆	zhào	237	portent
桃	táo	238	peach
犬	quǎn	239	pooch
尤	yóu	240	remarkable
厌	yàn	241	detest
状	zhuàng	242	state of affairs
妆	zhuāng	243	put on makeup
将	jiàng	244	General
获	huò	245	seize
默	mò	246	silent
然	rán	247	sort of thing
哭	kū	248	cry (v.)
器	qì	249	utensil
臭	chòu	250	stinking (adj.)
狗	gǒu	251	dog
牛	niú	252	cow
特	tè	253	special (adj.)
告	gào	254	declare
浩	hào	255	vast
先	xiān	256	before
洗	xǐ	257	wash (v.)
个	gè	258	individual
介	jiè	259	introduce
界	jiè	260	world
茶	chá	261	tea
合	hé	262	fit (v.)
哈	hā	263	ha!
塔	tǎ	264	pagoda
王	wáng	265	king
玉	yù	266	jade
宝	bǎo	267	treasure (n.)
球	qiú	268	ball
现	xiàn	269	present (adj.)
玩	wán	270	play (v.)
狂	kuáng	271	crazy
皇	huáng	272	emperor
煌	huáng	273	resplendent
呈	chéng	274	submit
全	quán	275	whole
理	lǐ	276	logic
主	zhǔ	277	lord
注	zhù	278	pour
金	jīn	279	gold
钟	zhōng	280	bell
铜	tóng	281	copper
钓	diào	282	go fishin'
针	zhēn	283	needle (n.)
钉	dīng	284	nail (n.)
铭	míng	285	inscription
镇	zhèn	286	at ease
道	dào	287	way
达	dá	288	reach (v.)
远	yuǎn	289	distant
适	shì	290	suitable
过	guò	291	cross (v.)
迈	mài	292	stride
迅	xùn	293	speedy
造	zào	294	create
逃	táo	295	escape (v.)
巡	xún	296	patrol (v.)
选	xuǎn	297	choose
逊	xùn	298	modest
逛	guàng	299	stroll
车	chē	300	car
连	lián	301	one after another
莲	lián	302	lotus
前	qián	303	in front
剪	jiǎn	304	shears
输	shū	305	transport
逾	yú	306	exceed
条	tiáo	307	strip (n.)
处	chù	308	location
各	gè	309	each
格	gé	310	pattern
略	lüè	311	abbreviation
客	kè	312	guest
额	é	313	forehead
夏	xià	314	summer
洛	luò	315	L.A.
落	luò	316	fall
备	bèi	317	prepare
冗	rǒng	318	superfluous
沉	chén	319	profound
军	jūn	320	army
辉	huī	321	radiance
冠	guān	322	crown
坑	kēng	323	pit (n.)
亩	mǔ	324	Chinese acre
高	gāo	325	tall
享	xiǎng	326	enjoy
熟	shú	327	ripe
亭	tíng	328	pavilion
亮	liàng	329	shiny
京	jīng	330	capital
景	jǐng	331	scenery
就	jiù	332	at once
周	zhōu	333	circumference
士	shì	334	soldier
吉	jí	335	lucky
壮	zhuàng	336	robust
学	xué	337	study (v.)
觉	jué	338	senses (n.)
攻	gōng	339	attack
敌	dí	340	enemy
败	bài	341	fail
故	gù	342	deliberately
救	jiù	343	rescue (v.)
敬	jìng	344	revere
敞	chǎng	345	spacious
言	yán	346	say
警	jǐng	347	police (n.)
计	jì	348	plan (n.)
让	ràng	349	yield (n.)
狱	yù	350	prison
讨	tǎo	351	condemn
训	xùn	352	instruction
识	shí	353	knowledge
话	huà	354	talk (n.)
诗	shī	355	poem
语	yǔ	356	language
调	diào	357	tune (n.)
谈	tán	358	discuss
式	shì	359	style (n.)
试	shì	360	test
戈	gē	361	halberd
战	zhàn	362	war
划	huá	363	scratch (v.)
或	huò	364	or
贼	zéi	365	burglar
载	zài	366	laden
茂	mào	367	lush
成	chéng	368	turn into
城	chéng	369	city
诚	chéng	370	sincere
威	wēi	371	might (n.)
咸	xián	372	salty
钱	qián	373	coin (n.)
浅	qiǎn	374	shallow
贱	jiàn	375	cheap
尧	Yáo	376	Yao
烧	shāo	377	fever
晓	xiǎo	378	dawn
止	zhǐ	379	stop (v.)
步	bù	380	footstep
涉	shè	381	ford (v.)
频	pín	382	repeatedly
肯	kěn	383	agree
企	qǐ	384	look forward to
武	wǔ	385	military (adj.)
赋	fù	386	levy (n.)
正	zhèng	387	correct (v. / adj.)
证	zhèng	388	evidence
政	zhèng	389	politics
定	dìng	390	settle on
走	zǒu	391	walk
超	chāo	392	transcend
越	yuè	393	surpass
是	shì	394	be
题	tí	395	topic
延	yán	396	prolong
诞	dàn	397	nativity
建	jiàn	398	build
楚	chǔ	399	clear (adj.)
衣	yī	400	clothing
裁	cái	401	tailor (v.)
装	zhuāng	402	attire (n.)
哀	āi	403	grief
袁	yuán	404	Yuan
初	chū	405	elementary
补	bǔ	406	patch (v.)
衬	chèn	407	inner garments
农	nóng	408	agriculture
浓	nóng	409	concentrated
巾	jīn	410	towel
帅	shuài	411	commander
师	shī	412	teacher
狮	shī	413	lion
布	bù	414	cloth
帜	zhì	415	streamer
帽	mào	416	hat
幕	mù	417	curtain
棉	mián	418	cotton
市	shì	419	market (n.)
肺	fèi	420	lungs
带	dài	421	sash
滞	zhì	422	stagnant
刺	cì	423	thorn
制	zhì	424	system
雨	yǔ	425	rain
雷	léi	426	thunder (n.)
霜	shuāng	427	frost
云	yún	428	cloud
运	yùn	429	carry
冰	bīng	430	ice
况	kuàng	431	situation
冲	chōng	432	collide
减	jiǎn	433	reduce
凉	liáng	434	cool
冬	dōng	435	winter
天	tiān	436	heavens
吴	wú	437	Wu
娱	yú	438	amusement
误	wù	439	error
夭	yāo	440	die young
乔	qiáo	441	pretend
桥	qiáo	442	bridge
娇	jiāo	443	attractive
立	lì	444	standing up (adj.)
泣	qì	445	weep
站	zhàn	446	station (n.)
章	zhāng	447	chapter
竞	jìng	448	compete
帝	dì	449	sovereign (n.)
童	tóng	450	juvenile (n.)
商	shāng	451	salesman
滴	dī	452	drip (v.)
匕	bǐ	453	ancient spoon
北	běi	454	north
背	bèi	455	back (n.)
比	bǐ	456	compare
昆	kūn	457	descendants
混	hùn	458	mix (v.)
皆	jiē	459	all
此	cǐ	460	this (literary)
些	xiē	461	somewhat
它	tā	462	it
旨	zhǐ	463	purpose
脂	zhī	464	grease
论	lùn	465	theory
轮	lún	466	wheel
每	měi	467	every
梅	méi	468	small plum
海	hǎi	469	sea
乞	qǐ	470	beg
吃	chī	471	eat
复	fù	472	duplicate (v.)
腹	fù	473	abdomen
欠	qiàn	474	lack (v.)
吹	chuī	475	blow (v.)
歌	gē	476	song
软	ruǎn	477	soft
次	cì	478	next
资	zī	479	assets
姿	zī	480	looks (n.)
咨	zī	481	consult with
赔	péi	482	compensate
培	péi	483	cultivate
音	yīn	484	sound
暗	àn	485	dark
韵	yùn	486	rhyme (n.)
竟	jìng	487	unexpectedly
镜	jìng	488	mirror
境	jìng	489	boundary
亡	wáng	490	deceased (adj.)
盲	máng	491	blind (adj.)
妄	wàng	492	absurd (adj.)
望	wàng	493	expect
方	fāng	494	direction
妨	fáng	495	hinder
放	fàng	496	release (v.)
激	jī	497	excite
旁	páng	498	side (n.)
兑	duì	499	convert (v.)
脱	tuō	500	undress
说	shuō	501	speak
曾	céng	502	formerly
增	zēng	503	increase (v.)
赠	zèng	504	make a present of
也	yě	505	also
她	tā	506	she
地	dì	507	ground (n.)
池	chí	508	pond
虫	chóng	509	insect
虾	xiā	510	shrimp
独	dú	511	alone
虽	suī	512	although
蛇	shé	513	serpent
蛋	dàn	514	egg
己	jǐ	515	self
起	qǐ	516	begin
改	gǎi	517	alter
记	jì	518	remember
已	yǐ	519	already
包	bāo	520	wrap (v.)
泡	pào	521	bubbles
导	dǎo	522	guide (v.)
顾	gù	523	look back
逐	zhú	524	pursue
家	jiā	525	house (n.)
场	chǎng	526	site
汤	tāng	527	soup
羊	yáng	528	sheep
美	měi	529	beautiful
洋	yáng	530	ocean
鲜	xiān	531	fresh
样	yàng	532	appearance
兰	lán	533	orchid
烂	làn	534	spoiled
差	chà	535	fall short of
着	zhe	536	-ing
养	yǎng	537	raise (v.)
集	jí	538	gather
准	zhǔn	539	standard (n.)
谁	shéi	540	who?
售	shòu	541	vend
午	wǔ	542	noon
许	xǔ	543	permit (v.)
羽	yǔ	544	feathers
习	xí	545	learn
翔	xiáng	546	soar
困	kùn	547	trapped
固	gù	548	solid
国	guó	549	country
圆	yuán	550	round
因	yīn	551	cause (n.)
烟	yān	552	smoke (n.)
园	yuán	553	park (n.)
回	huí	554	return (v.)
图	tú	555	picture (n.)
广	guǎng	556	extensive
店	diàn	557	store (n.)
库	kù	558	warehouse
裤	kù	559	trousers
床	chuáng	560	bed
麻	má	561	hemp
庄	zhuāng	562	hamlet
心	xīn	563	heart
忘	wàng	564	forget
忍	rěn	565	endure
总	zǒng	566	general (adj.)
态	tài	567	attitude
志	zhì	568	aspiration
思	sī	569	consider
恩	ēn	570	kindness
愿	yuàn	571	wish (n.)
意	yì	572	idea
想	xiǎng	573	think
息	xī	574	breath
恐	kǒng	575	fear (v.)
感	gǎn	576	feel (v.)
憾	hàn	577	regret (n.)
忧	yōu	578	worried
惊	jīng	579	startled
怕	pà	580	dread (v.)
忙	máng	581	busy (adj.)
惯	guàn	582	accustomed to
必	bì	583	certainly
手	shǒu	584	hand
看	kàn	585	look at
摩	mó	586	rub
拿	ná	587	hold (v.)
我	wǒ	588	I
抱	bào	589	embrace (v.)
抗	kàng	590	combat (v.)
批	pī	591	criticize
招	zhāo	592	beckon
打	dǎ	593	strike (v.)
指	zhǐ	594	finger (n.)
持	chí	595	support (v.)
担	dàn	596	assume
括	kuò	597	include
提	dī	598	bring up
挥	huī	599	brandish
推	tuī	600	push
搅	jiǎo	601	stir (v.)
执	zhí	602	clench
热	rè	603	heat (n. / v.)
接	jiē	604	welcome (v.)
挂	guà	605	hang
按	àn	606	press down on
掉	diào	607	drop (v.)
拉	lā	608	pull
啦	la	609	!!
找	zhǎo	610	look for
无	wú	611	nothing
抚	fǔ	612	comfort (v.)
开	kāi	613	open (v.)
研	yán	614	grind away (v.)
弄	nòng	615	play with
异	yì	616	different
鼻	bí	617	nose
刑	xíng	618	punishment
型	xíng	619	mold (v.)
才	cái	620	genius
财	cái	621	riches
团	tuán	622	troupe
存	cún	623	deposit (v.)
在	zài	624	at
乃	nǎi	625	only then
奶	nǎi	626	milk (n.)
及	jí	627	catch up with
吸	xī	628	inhale
极	jí	629	extreme (n.)
史	shǐ	630	history
更	gèng	631	even more
硬	yìng	632	hard
又	yòu	633	again
圣	shèng	634	holy
友	yǒu	635	friend
双	shuāng	636	pair
汉	hàn	637	Han
戏	xì	638	frolic (v.)
观	guān	639	observe
欢	huān	640	joyous
怪	guài	641	peculiar
对	duì	642	that's right
树	shù	643	timber
难	nán	644	difficult
摊	tān	645	vendor's stand
投	tóu	646	throw (v.)
没	méi	647	not have
设	shè	648	establish (v.)
股	gǔ	649	thigh
支	zhī	650	offshoot
技	jì	651	skill
枝	zhī	652	branch
叔	shū	653	uncle
督	dū	654	superintend
寂	jì	655	lonely
反	fǎn	656	against
板	bǎn	657	plank
返	fǎn	658	go back
后	hòu	659	behind
质	zhì	660	quality
派	pài	661	faction
乐	yuè	662	music
爪	zhǎo	663	claw (n.)
抓	zhuā	664	grab
采	cǎi	665	pick (v.)
菜	cài	666	vegetable
受	shòu	667	accept
授	shòu	668	confer
爱	ài	669	love (n. / v.)
么	me	670	(suffix)
雄	xióng	671	grand
台	tái	672	platform
治	zhì	673	govern
始	shǐ	674	commence
去	qù	675	go
法	fǎ	676	method
会	huì	677	meeting
至	zhì	678	until
室	shì	679	room
到	dào	680	arrive
互	hù	681	mutual
充	chōng	682	sufficient
育	yù	683	education
流	liú	684	flow (v.)
梳	shū	685	comb (n.)
购	gòu	686	purchase (v.)
构	gòu	687	frame (v.)
山	shān	688	mountain
出	chū	689	exit (v.)
础	chǔ	690	foundation
岁	suì	691	years of age
密	mì	692	secret (adj.)
入	rù	693	enter
分	fēn	694	part (n. / v.)
贫	pín	695	impoverished
公	gōng	696	public (adj.)
松	sōng	697	pine tree
谷	gǔ	698	valley
浴	yù	699	bathe
欲	yù	700	desire (n. / v.)
容	róng	701	contain
溶	róng	702	dissolve
赏	shǎng	703	prize (n.)
党	dǎng	704	political party
常	cháng	705	often
堂	táng	706	main room
皮	pí	707	covering (n.)
波	bō	708	waves
婆	pó	709	old woman
破	pò	710	break (v.)
被	bèi	711	quilt (n.)
歹	dǎi	712	malicious
列	liè	713	line up
烈	liè	714	intense
死	sǐ	715	death
葬	zàng	716	inter (v.)
耳	ěr	717	ear
取	qǔ	718	take
趣	qù	719	interest
最	zuì	720	most
职	zhí	721	job
敢	gǎn	722	brave (adj.)
曼	màn	723	drawn out
慢	màn	724	slow (adj.)
漫	màn	725	overflow (v.)
夫	fū	726	husband
规	guī	727	regulations
替	tì	728	replace
失	shī	729	lose
铁	tiě	730	iron (n.)
臣	chén	731	feudal official
力	lì	732	power
边	biān	733	border
势	shì	734	force (n.)
动	dòng	735	move (v.)
励	lì	736	encourage
历	lì	737	experience (n. / v.)
另	lìng	738	another
别	bié	739	don't
拐	guǎi	740	turn (v.)
男	nán	741	male (n.)
功	gōng	742	achievement
办	bàn	743	manage
协	xié	744	cooperate
苏	sū	745	revive
为	wèi	746	act (v.)
奴	nú	747	slave (n.)
努	nǔ	748	toil (v.)
加	jiā	749	add
贺	hè	750	congratulate
架	jià	751	shelf (n.)
务	wù	752	tasks
雾	wù	753	fog
行	háng	754	line of business
律	lǜ	755	law
得	děi	756	must (aux. v.)
待	dài	757	treat (v.)
往	wǎng	758	toward
德	dé	759	morality
微	wēi	760	tiny
街	jiē	761	street
禾	hé	762	standing grain
程	chéng	763	journey (n.)
和	hé	764	harmony
积	jī	765	accumulate
种	zhǒng	766	species
移	yí	767	shift (v.)
秋	qiū	768	autumn
愁	chóu	769	gloomy
揪	jiū	770	hold tight
利	lì	771	profit (n.)
香	xiāng	772	perfume (n.)
季	jì	773	seasons
委	wěi	774	committee
秀	xiù	775	elegant
透	tòu	776	penetrate
诱	yòu	777	entice
米	mǐ	778	rice
粉	fěn	779	powder (n.)
迷	mí	780	lost
谜	mí	781	riddle
类	lèi	782	kind (n.)
来	lái	783	come
数	shù	784	number (n.)
楼	lóu	785	multistory building
竹	zhú	786	bamboo
笑	xiào	787	laugh (v.)
箱	xiāng	788	box (n.)
等	děng	789	etc.
算	suàn	790	calculate
答	dá	791	answer (v.)
策	cè	792	strategy
人	rén	793	person
认	rèn	794	recognize
价	jià	795	price
份	fèn	796	portion
伪	wěi	797	bogus
尔	ěr	798	you (literary)
你	nǐ	799	you
您	nín	800	you (respectful)
称	chēng	801	weigh
什	shén	802	what?
值	zhí	803	value (n.)
做	zuò	804	make
但	dàn	805	however
住	zhù	806	dwell
位	wèi	807	position (n.)
件	jiàn	808	piece
仍	réng	809	still (adv.)
他	tā	810	he
仅	jǐn	811	merely
休	xiū	812	rest (v.)
