一	yī	1	one
体	tǐ	813	body
信	xìn	814	faith
依	yī	815	depend on
例	lì	816	example
健	jiàn	817	healthy
停	tíng	818	halt (v.)
倒	dǎo	819	upside down
仁	rén	820	benevolence
优	yōu	821	excellent
伤	shāng	822	wound (n.)
保	bǎo	823	safeguard (v.)
堡	bǎo	824	fort
付	fù	825	pay (v.)
府	fǔ	826	government office
俯	fǔ	827	bow one's head
代	dài	828	substitute for
袋	dài	829	bag (n.)
化	huà	830	transform
华	huá	831	splendor
哗	huá	832	clamor (n.)
花	huā	833	flower (n.)
货	huò	834	commodities
何	hé	835	whatwhichwhowherewhy?
便	biàn	836	convenient
丈	zhàng	837	100 Chinese inches
使	shǐ	838	use (v.)
久	jiǔ	839	long time
内	nèi	840	internal
呐	nà	841	holler (v.)
丙	bǐng	842	third
柄	bǐng	843	handle (n.)
肉	ròu	844	meat
腐	fǔ	845	rotten
从	cóng	846	follow
众	zhòng	847	multitude
坐	zuò	848	sit
座	zuò	849	seat (n.)
巫	wū	850	witch
喝	hē	851	drink (v.)
渴	kě	852	thirsty
任	rèn	853	appoint
廷	tíng	854	royal court
庭	tíng	855	court of law
头	tóu	856	head (n.)
实	shí	857	reality
买	mǎi	858	buy
卖	mài	859	sell
读	dú	860	read
以	yǐ	861	by means of
似	sì	862	similar
并	bìng	863	combine (v.)
拼	pīn	864	piece together
吕	lǚ	865	spine
侣	lǚ	866	associate (n.)
荣	róng	867	glory (n.)
劳	láo	868	labor (n.)
营	yíng	869	camp (n.)
善	shàn	870	virtuous
年	nián	871	year
夜	yè	872	night
液	yè	873	liquid
旅	lǚ	874	travel (v.)
施	shī	875	execute
游	yóu	876	go swimming
勿	wù	877	not
忽	hū	878	suddenly
物	wù	879	thing
易	yì	880	easy
赐	cì	881	grant (v.)
尸	shī	882	corpse
尼	ní	883	nun
呢	ne; ní	884	woolen cloth
泥	ní	885	mud
屋	wū	886	habitation
握	wò	887	grip (v.)
居	jū	888	reside
锯	jù	889	saw (n.)
剧	jù	890	drama
据	jù	891	certificate
层	céng	892	story
局	jú	893	bureau
尺	chǐ	894	ruler
尽	jìn	895	exhausted
户	hù	896	door
房	fáng	897	domicile
雇	gù	898	hire (v.)
护	hù	899	protect
示	shì	900	show (v.)
社	shè	901	society
礼	lǐ	902	ceremony
视	shì	903	inspect
福	fú	904	happiness
标	biāo	905	mark (n.)
禁	jìn	906	prohibit
襟	jīn	907	front of a garment
宗	zōng	908	religion
崇	chóng	909	worship (v.)
祭	jì	910	offer sacrifice
察	chá	911	scrutinize
擦	cā	912	scrub
由	yóu	913	wherefore (n.)
抽	chōu	914	take out
油	yóu	915	oil
甲	jiǎ	916	first
押	yā	917	pawn (v.)
申	shēn	918	express
伸	shēn	919	extend
神	shén	920	gods
果	guǒ	921	fruit
课	kè	922	lesson
颗	kē	923	granule
斤	jīn	924	catty (n.)
听	tīng	925	listen
所	suǒ	926	place (n.)
近	jìn	927	near
斩	zhǎn	928	hew
暂	zàn	929	temporary
渐	jiàn	930	gradually
断	duàn	931	sever
折	zhé	932	discount
哲	zhé	933	philosopher
逝	shì	934	pass away
斥	chì	935	reprimand (v.)
诉	sù	936	accuse
乍	zhà	937	for the first time
怎	zěn	938	how?
昨	zuó	939	yesterday
作	zuò	940	do
雪	xuě	941	snow (n.)
灵	líng	942	spirit
妇	fù	943	married woman
扫	sǎo	944	sweep
寻	xún	945	seek
急	jí	946	anxious
当	dāng	947	work as
档	dàng	948	files
录	lù	949	record (v.)
碌	lù	950	commonplace (adj.)
争	zhēng	951	contend
净	jìng	952	clean (adj.)
事	shì	953	matter
唐	táng	954	Tang
糖	táng	955	sugar
康	kāng	956	hale
尹	yǐn	957	overseer
伊	yī	958	Queen Elizabeth
君	jūn	959	monarch
裙	qún	960	skirt (n.)
群	qún	961	crowd (n.)
而	ér	962	and
需	xū	963	need (v.)
儒	rú	964	Confucian
瑞	ruì	965	auspicious
端	duān	966	upright
曲	qū	967	bent
斗	dǒu	968	big dipper
料	liào	969	material (n.)
科	kē	970	academic discipline
用	yòng	971	utilize
确	què	972	reliable
昔	xī	973	times past
借	jiè	974	borrow
错	cuò	975	mistaken
散	sǎn	976	scattered
撒	sǎ	977	scatter
廿	niàn	978	twenty
席	xí	979	mat
度	dù	980	degrees
渡	dù	981	ferry (n. / v.)
半	bàn	982	half (n. / adj.)
伴	bàn	983	partner
胖	pàng	984	fat (adj.)
判	pàn	985	judge (v.)
眷	juàn	986	dependents
拳	quán	987	boxing (n.)
片	piàn	988	slice (n.)
版	bǎn	989	printing plate
之	zhī	990	of
乏	fá	991	weary
眨	zhǎ	992	blink (v.)
不	bù	993	no
否	fǒu	994	negate
坏	huài	995	bad
环	huán	996	ring (n.)
杯	bēi	997	cup
还	huán	998	give back
怀	huái	999	cherish
矢	shǐ	1000	dart (n.)
族	zú	1001	tribe
知	zhī	1002	know
智	zhì	1003	wisdom
矛	máo	1004	spear (n.)
柔	róu	1005	gentle
揉	róu	1006	knead
予	yǔ	1007	bestow
序	xù	1008	preface (n.)
预	yù	1009	beforehand
野	yě	1010	wild (adj.)
班	bān	1011	class
临	lín	1012	be about to
坚	jiān	1013	firm (adj.)
贤	xián	1014	worthy
弓	gōng	1015	bow (n.)
引	yǐn	1016	draw (v.)
弥	mí	1017	fill (v.)
强	qiáng	1018	strong
弱	ruò	1019	weak
单	dān	1020	list (n.)
弹	dàn	1021	bullet
费	fèi	1022	expense
佛	fó	1023	Buddha
弟	dì	1024	younger brother
第	dì	1025	No.
巧	qiǎo	1026	adroit
号	hào	1027	appellation
身	shēn	1028	somebody
射	shè	1029	shoot (v.)
谢	xiè	1030	thank
老	lǎo	1031	old man
考	kǎo	1032	take an exam
烤	kǎo	1033	roast (v.)
与	yǔ	1034	offer (v.)
写	xiě	1035	write
泻	xiè	1036	diarrhea
孝	xiào	1037	filial piety
教	jiāo	1038	teach
者	zhě	1039	someone
著	zhù	1040	author (v.)
猪	zhū	1041	pig
追	zhuī	1042	chase
官	guān	1043	bureaucrat
管	guǎn	1044	pipe
父	fù	1045	father
交	jiāo	1046	mingle
效	xiào	1047	effect (n.)
较	jiào	1048	relatively
校	xiào	1049	school (n.)
足	zú	1050	lower leg
跑	pǎo	1051	run (v.)
跳	tiào	1052	jump (v.)
路	lù	1053	path
露	lù	1054	dew
骨	gǔ	1055	skeleton
滑	huá	1056	slippery
阿	ā	1057	Apollo
啊	ā	1058	aah!
随	suí	1059	as you wish
阳	yáng	1060	Yang
阴	yīn	1061	Yin
荫	yìn	1062	shady
防	fáng	1063	ward off
附	fù	1064	attach
际	jì	1065	occasion (n.)
阶	jiē	1066	stairs
院	yuàn	1067	Inst.
阵	zhèn	1068	battle formation
队	duì	1069	team
坠	jiē	1070	plunge (v.)
降	jiàng	1071	descend
穴	xué	1072	hole
究	jiū	1073	research
突	tū	1074	abruptly
空	kōng	1075	empty
控	kòng	1076	control (v.)
深	shēn	1077	deep
探	tàn	1078	spy (n.)
丘	qiū	1079	hill
兵	bīng	1080	troops
丝	sī	1081	silk
织	zhī	1082	weave (v.)
线	xiàn	1083	line (n.)
维	wéi	1084	maintain
统	tǒng	1085	continuum
给	gěi	1086	give
结	jié	1087	tie (v.)
终	zhōng	1088	end (n.)
级	jí	1089	rank (n.)
纪	jì	1090	epoch
红	hóng	1091	red
约	yuē	1092	make an appointment
细	xì	1093	fine (adj.)
纵	zòng	1094	vertical
绿	lǜ	1095	green
经	jīng	1096	scripture
轻	qīng	1097	lightweight (adj.)
续	xù	1098	continue
继	jì	1099	carry on (v.)
药	yào	1100	medicine
系	xì	1101	lineage
紧	jǐn	1102	tight
却	què	1103	withdraw
脚	jiǎo	1104	foot
服	fú	1105	apparel
报	bào	1106	newspaper
命	mìng	1107	fate
贸	mào	1108	trade (n.)
留	liú	1109	stay (v.)
溜	liū	1110	slide (v.)
聊	liáo	1111	chat (v.)
柳	liǔ	1112	willow
节	jié	1113	holiday
卫	wèi	1114	defend
令	lìng	1115	orders (n.)
冷	lěng	1116	cold
零	líng	1117	zero
领	lǐng	1118	collar (n.)
通	tōng	1119	communicate
勇	yǒng	1120	courageous
仓	cāng	1121	storehouse
枪	qiāng	1122	gun
创	chuàng	1123	initiate (v.)
犯	fàn	1124	criminal (n.)
危	wēi	1125	danger
脆	cuì	1126	fragile
印	yìn	1127	print (n. / v.)
酒	jiǔ	1128	liquor
配	pèi	1129	distribute
酋	qiú	1130	chieftain
尊	zūn	1131	venerate (v.)
遵	zūn	1132	abide by
豆	dòu	1133	beans
短	duǎn	1134	short
厨	chú	1135	kitchen
鼓	gǔ	1136	drum
喜	xǐ	1137	joyful
血	xuè	1138	blood
盖	gài	1139	lid
温	wēn	1140	temperature
监	jiān	1141	supervise
篮	lán	1142	basket
蓝	lán	1143	blue
银	yín	1144	silver
跟	gēn	1145	heel (n. / v.)
很	hěn	1146	very
根	gēn	1147	root (n.)
即	jí	1148	immediately
退	tuì	1149	retreat (v.)
腿	tuǐ	1150	leg
限	xiàn	1151	limit (n. / v.)
眼	yǎn	1152	eyelet
良	liáng	1153	high-quality (adj.)
浪	làng	1154	breakers
娘	niáng	1155	mom
食	shí	1156	food
饭	fàn	1157	meal
餐	cān	1158	dine
馆	guǎn	1159	Bldg.
既	jì	1160	since
概	gài	1161	approximate (adj.)
平	píng	1162	even (adj.)
评	píng	1163	evaluate
坪	píng	1164	level ground
乎	hū	1165	ooh!
呼	hū	1166	shout (v.)
希	xī	1167	hope (v.)
稀	xī	1168	scarce
杀	shā	1169	kill
风	fēng	1170	wind (n.)
讽	fěng	1171	mock
冈	gāng	1172	ridge of a hill
刚	gāng	1173	just now
网	wǎng	1174	net (n.)
画	huà	1175	drawing
凶	xiōng	1176	cruel
胸	xiōng	1177	bosom
脑	nǎo	1178	brain
恼	nǎo	1179	annoyed
离	lí	1180	leave (v.)
禽	qín	1181	fowl
义	yì	1182	righteousness
议	yì	1183	deliberate (v.)
蚁	yǐ	1184	ant
辛	xīn	1185	peppery
辩	biàn	1186	dispute (v.)
辟	pì	1187	repudiate
壁	bì	1188	partition (n.)
避	bì	1189	evade
亲	qīn	1190	relatives
新	xīn	1191	new
薪	xīn	1192	fuel
幸	xìng	1193	good fortune
叫	jiào	1194	call (v.)
收	shōu	1195	receive
亥	hài	1196	sign of the hog
核	hé	1197	nucleus
孩	hái	1198	tot
刻	kè	1199	carve
该	gāi	1200	should
术	shù	1201	art
述	shù	1202	narrate
襄	xiāng	1203	aid (v.)
壤	rǎng	1204	territory
寒	hán	1205	frigid
赛	sài	1206	competition
毒	dú	1207	poison (n.)
麦	mài	1208	wheat
素	sù	1209	vegetarian diet
青	qīng	1210	blue or green
精	jīng	1211	refined
请	qǐng	1212	invite
情	qíng	1213	feelings
睛	jīng	1214	eyeball
清	qīng	1215	pure
静	jìng	1216	quiet
责	zé	1217	responsibility
绩	jì	1218	accomplishments
表	biǎo	1219	surface (n.)
生	shēng	1220	life
星	xīng	1221	star (n.)
姓	xìng	1222	surname
性	xìng	1223	sex
胜	shèng	1224	victory
丰	fēng	1225	plentiful
害	hài	1226	harm (n.)
割	gē	1227	cut off (v.)
慧	huì	1228	intelligent
韦	wéi	1229	tanned hide
围	wéi	1230	surround
伟	wěi	1231	great
春	chūn	1232	springtime
泰	tài	1233	tranquil
奉	fèng	1234	proffer (v.)
棒	bàng	1235	cudgel (n.)
击	jī	1236	beat (v.)
陆	lù	1237	land
专	zhuān	1238	specialty
传	chuán	1239	spread (v.)
转	zhuàn	1240	rotate
勤	qín	1241	diligent
谨	jǐn	1242	careful
垂	chuí	1243	droop
锤	chuí	1244	hammer (n.)
睡	shuì	1245	sleep (v.)
今	jīn	1246	now
含	hán	1247	harbor (v.)
念	niàn	1248	miss (v.)
东	dōng	1249	east
栋	dòng	1250	building
冻	dòng	1251	freeze (v.)
陈	chén	1252	exhibit (v.)
练	liàn	1253	practice (v.)
拣	jiǎn	1254	opt for
西	xī	1255	west
要	yào	1256	want (v.)
腰	yāo	1257	waist
票	piào	1258	ticket
漂	piào	1259	drift (v.)
贾	gǔ	1260	merchant
南	nán	1261	south
门	mén	1262	gate
们	men	1263	(plural)
闲	xián	1264	leisure
问	wèn	1265	ask
间	jiàn	1266	interval
简	jiǎn	1267	simple
闻	wén	1268	hear
非	fēi	1269	non-
排	pái	1270	row (n.)
罪	zuì	1271	guilt
靠	kào	1272	lean on
侯	hóu	1273	marquis
候	hòu	1274	wait (v.)
决	jué	1275	decide
快	kuài	1276	fast (adj.)
块	kuài	1277	lump (n.)
筷	kuài	1278	chopsticks
干	gān	1279	dry (adj.)
岸	àn	1280	shore
旱	hàn	1281	drought
赶	gǎn	1282	hurry (v.)
于	yú	1283	Yu
宇	yǔ	1284	eaves
余	yú	1285	excess
除	chú	1286	eliminate
途	tú	1287	route (n.)
束	shù	1288	bundle up
速	sù	1289	quick
辣	là	1290	spicy hot
整	zhěng	1291	entire
重	zhòng	1292	heavy
懂	dǒng	1293	understand
病	bìng	1294	illness
痛	tòng	1295	ache (v.)
疯	fēng	1296	insane
区	qū	1297	region
枢	shū	1298	hub
欧	ōu	1299	Europe
医	yī	1300	physician
仰	yǎng	1301	look up to
迎	yíng	1302	greet
登	dēng	1303	ascend
发	fā	1304	send out
废	fèi	1305	discard (v.)
形	xíng	1306	shape (n.)
影	yǐng	1307	shadow (n.)
彩	cǎi	1308	hue
须	xū	1309	have to
参	cān	1310	participate
惨	cǎn	1311	wretched
修	xiū	1312	repair (v.)
珍	zhēn	1313	rare
产	chǎn	1314	products
彦	yàn	1315	erudite
颜	yán	1316	countenance (n.)
文	wén	1317	literature
蚊	wén	1318	mosquito
这	zhè	1319	this
齐	qí	1320	identical
济	jì	1321	relieve
率	shuài	1322	rate (n.)
摔	shuāi	1323	tumble (v.)
央	yāng	1324	center
英	yīng	1325	England
唤	huàn	1326	call out
换	huàn	1327	exchange (v.)
巴	bā	1328	crust
把	bǎ	1329	grasp (v.)
爸	bà	1330	papa
吧	bā	1331	bar (n.)
色	sè	1332	color (n.)
绝	jué	1333	discontinue
艳	yàn	1334	gorgeous
甘	gān	1335	sweet
某	mǒu	1336	such and such (adj.)
其	qí	1337	his-hers-its-theirs
期	qī	1338	period of time
基	jī	1339	base (n.)
甚	shèn	1340	tremendously
斯	sī	1341	Sphinx
贵	guì	1342	expensive
遗	yí	1343	bequeath
舞	wǔ	1344	dance (n. / v.)
且	qiě	1345	moreover
姐	jiě	1346	older sister
组	zǔ	1347	group (n.)
祖	zǔ	1348	ancestor
助	zhù	1349	assist (v.)
普	pǔ	1350	universal
业	yè	1351	profession
显	xiǎn	1352	obvious
亚	yà	1353	Asia
恶	è	1354	evil
严	yán	1355	strict
共	gòng	1356	together
供	gōng	1357	supply (n. / v.)
巷	xiàng	1358	lane
港	gǎng	1359	port (n.)
井	jǐng	1360	well (n.)
讲	jiǎng	1361	lecture (v.)
进	jìn	1362	advance (v.)
角	jiǎo	1363	angle
解	jiě	1364	untie
嘴	zuǐ	1365	orifice
再	zài	1366	once more
扁	biǎn	1367	flat (adj.)
篇	piān	1368	piece of writing
编	biān	1369	compile
典	diǎn	1370	canon
氏	shì	1371	family name
纸	zhǐ	1372	paper
昏	hūn	1373	dusk
婚	hūn	1374	marriage
低	dī	1375	low
底	dǐ	1376	bottom
民	mín	1377	people
眠	mián	1378	slumber (n.)
甫	fǔ	1379	Fu
辅	fǔ	1380	supplement (v.)
博	bó	1381	knowledgeable
搏	bó	1382	wrestle
都	dū	1383	metropolis
部	bù	1384	department
郎	láng	1385	young man
帮	bāng	1386	help (v.)
乡	xiāng	1387	countryside
段	duàn	1388	section (n.)
锻	duàn	1389	forge (v.)
幻	huàn	1390	unreal
司	sī	1391	take charge of
词	cí	1392	word (n.)
书	shū	1393	book
舟	zhōu	1394	boat
船	chuán	1395	ship (n.)
般	bān	1396	sort (n.)
盘	pán	1397	tray
搬	bān	1398	relocate
瓜	guā	1399	melon
孤	gū	1400	orphan
益	yì	1401	benefit (n.)
假	jià	1402	vacation (n.)
暇	xiá	1403	spare time
气	qì	1404	air (n.)
汽	qì	1405	vapor
面	miàn	1406	face-to-face
革	gé	1407	leather (n.)
鞋	xié	1408	shoes
勒	lè	1409	tighten
馨	xīn	1410	fragrant
声	shēng	1411	voice (n.)
承	chéng	1412	undertake
蒸	zhēng	1413	steam (v.)
牙	yá	1414	tooth
穿	chuān	1415	pass through
呀	ya	1416	wow!
释	shì	1417	explain
番	fān	1418	try (n.)
翻	fān	1419	turn over
播	bō	1420	broadcast (v.)
毛	máo	1421	fur
尾	wěi	1422	tail
笔	bǐ	1423	pen
托	tuō	1424	entrust
宅	zhái	1425	dwelling (n.)
展	zhǎn	1426	unfold
丧	sàng	1427	funeral
长	cháng	1428	long
张	zhāng	1429	stretch (v.)
涨	zhàng	1430	swell (v.)
雁	yàn	1431	wild goose
应	yīng	1432	ought to
兴	xìng	1433	excitement
举	jǔ	1434	lift up
检	jiǎn	1435	examine
脸	liǎn	1436	face (n.)
险	xiǎn	1437	perilous
鸟	niǎo	1438	bird
鸡	jī	1439	chicken
鹰	yīng	1440	hawk
鸭	yā	1441	duck (n.)
岛	dǎo	1442	island
遇	yù	1443	encounter (v.)
缺	quē	1444	deficient
遥	yáo	1445	remote (adj.)
摇	yáo	1446	shake (v.)
兔	tù	1447	rabbit
逸	yì	1448	flee
免	miǎn	1449	avoid
晚	wǎn	1450	nightfall
象	xiàng	1451	elephant
像	xiàng	1452	likeness
马	mǎ	1453	horse
妈	mā	1454	mama
吗	ma	1455	yes or no
骂	mà	1456	scold (v.)
验	yàn	1457	check (v.)
骑	qí	1458	ride (v.)
虎	hǔ	1459	tiger
虑	lǜ	1460	ponder
虚	xū	1461	false
鹿	lù	1462	deer
熊	xióng	1463	bear (n.)
能	néng	1464	ability
寅	yín	1465	sign of the tiger
演	yǎn	1466	perform
辰	chén	1467	sign of the dragon
晨	chén	1468	morning
关	guān	1469	shut (v.)
送	sòng	1470	deliver
联	lián	1471	unite
鬼	guǐ	1472	ghost
魔	mó	1473	demon
龙	lóng	1474	dragon
袭	xí	1475	raid (v.)
那	nà	1476	that
哪	nǎ	1477	which?
两	liǎng	1478	dos
俩	liǎ	1479	duo
满	mǎn	1480	full
县	xiàn	1481	county
悬	xuán	1482	suspend
窗	chuāng	1483	window
电	diàn	1484	electricity
掩	yǎn	1485	conceal
丑	chǒu	1486	clown
扭	niǔ	1487	twist (v.)
黄	huáng	1488	yellow
横	héng	1489	horizontal
赤	chì	1490	crimson
亦	yì	1491	likewise
弯	wān	1492	curved (adj.)
湾	wān	1493	bay (n.)
恋	liàn	1494	be enamored of
变	biàn	1495	change (v.)
卑	bēi	1496	lowly
牌	pái	1497	brand (n.)
套	tào	1498	cover (n.)
曰	yuē	1499	sayeth
属	shǔ	1500	belong to
叭	Bā	1501	trumpet (n.)
咕	Gū	1502	mutter
胆	Dǎn	1503	gall bladder
咱	Zán	1504	we (inclusive)
肿	Zhǒng	1505	swollen
串	Chuàn	1506	string together
吓	Xià	1507	terrify
罩	Zhào	1508	overspread (v.)
兽	Shòu	1509	beast
嚣	Xiāo	1510	hubbub
矗	Chù	1511	stand straight
颠	Diān	1512	invert
巩	Gǒng	1513	strengthen
叨	Dāo	1514	talkative
刮	Guā	1515	scrape (v.)
盯	Dīng	1516	stare at
呵	Ā	1517	rebuke (v.)
姑	Gū	1518	father's sister
婴	Yīng	1519	baby
姆	Mǔ	1520	nanny
兢	Jīng	1521	cautious
奋	Fèn	1522	exert oneself
夹	Jiā	1523	press from both sides
颊	Jiá	1524	cheek
厕	Cè	1525	toilet
硕	Shuò	1526	big
砌	Qì	1527	lay brick
哨	Shào	1528	whistle (n.)
晃	Huàng	1529	sway (v.)
泪	Lèi	1530	tears
泄	Xiè	1531	discharge (v.)
泊	Bó	1532	moor (v.)
沾	Zhān	1533	soak
渺	Miǎo	1534	insignificant
汰	Tài	1535	get rid of
咏	Yǒng	1536	chant (v.)
腺	Xiàn	1537	gland
鲁	Lǔ	1538	Lu
坦	Tǎn	1539	level (adj.)
坝	Bà	1540	dam (n.)
涯	Yá	1541	bank (n.)
娃	Wá	1542	newborn (n.)
肘	Zhǒu	1543	elbow (n.)
碍	Ài	1544	obstruct
夺	Duó	1545	take by force
灼	Zhuó	1546	scorch
炒	Chǎo	1547	stir-fry (v.)
灶	Zào	1548	cooking stove
哩	Lǐ	1549	mile
厘	Lí	1550	smidgen
鲤	Lǐ	1551	carp (n.)
嘿	Hēi	1552	Hey!
熏	Xūn	1553	treat with smoke
丹	Dān	1554	cinnabar red
炯	Jiǒng	1555	shining
晌	Shǎng	1556	part of the day
淌	Tǎng	1557	trickle (v.)
宁	Níng	1558	calm (adj.)
寡	Guǎ	1559	widowed
喧	Xuān	1560	boisterous
棚	Péng	1561	shed (n.)
柏	Bǎi	1562	cypress
朴	Pǔ	1563	plain (adj.)
朵	Duo	1564	flouds
杠	Gàng	1565	thick stick
椅	Yǐ	1566	chair
樱	Yīng	1567	cherry
梢	Shāo	1568	treetops
