一	yī	1	one
杜	Dù	1569	prevent
杰	Jié	1570	outstanding
桐	Tóng	1571	paulownia
宋	Sòng	1572	Song Dynasty
桂	Guì	1573	cassia-bark tree
淋	Lín	1574	drench
焚	Fén	1575	burn (v.)
厢	Xiāng	1576	side room
昧	Mèi	1577	obscure (adj./v.)
朱	Zhū	1578	vermillion
株	Zhū	1579	tree trunk
萌	Méng	1580	bud (v.)
苟	Gǒu	1581	careless
苛	Kē	1582	exacting
萝	Luó	1583	edible root
膜	Mó	1584	membrane
暮	Mù	1585	sunset
寞	Mò	1586	solitary
猫	Māo	1587	cat
狭	Xiá	1588	narrow (adj.)
狸	Lí	1589	raccoon dog
犹	Yóu	1590	just like
燃	Rán	1591	ignite
咒	Zhòu	1592	curse (v.)
嗅	Xiù	1593	sniff (v.)
牢	Láo	1594	jail
牡	Mǔ	1595	dude
宪	Xiàn	1596	constitution
赞	Zàn	1597	succor (v.)
伞	Sǎn	1598	umbrella
舍	She	1599	abode
啥	Shà	1600	wha?
洽	Qià	1601	in agreement
旺	Wàng	1602	thriving
碧	Bì	1603	green jade
琐	Suǒ	1604	trivial
汪	Wāng	1605	tearful
枉	Wǎng	1606	crooked
珠	Zhū	1607	pearl
噩	È	1608	shocking
栓	Shuān	1609	plug (n.)
柱	Zhù	1610	pillar
钥	Yào	1611	key
钻	Zuān	1612	drill (n./v.)
钞	Chāo	1613	paper money
锁	Suǒ	1614	lock (n./v.)
销	Xiāo	1615	put up for sale
锣	Luó	1616	gong
迫	Pò	1617	compel
迁	Qiān	1618	resituate
逼	Bī	1619	press (v.)
辽	Liáo	1620	far away
逻	Luó	1621	make the rounds
逞	Chěng	1622	flaunt
轨	Guǐ	1623	rails
轧	Yà	1624	flatten
辐	Fú	1625	spokes
链	Liàn	1626	chain (n.)
煎	Jiān	1627	saute (v.)
喻	Yù	1628	figure of speech
榆	Yú	1629	elm
胳	Gē	1630	upper limb
厦	Shà	1631	skyscraper (v.)
牵	Qiān	1632	lead along
浑	Hún	1633	muddled
晕	Yūn	1634	dizzy
炕	Kàng	1635	brick-heated bed
膏	Gāo	1636	ointment
淳	Chún	1637	honest
亨	Hēng	1638	go smoothly
哼	Hēng	1639	hum (v.)
鲸	Jīng	1640	whale
壳	Ké	1641	shell (n.)
洁	Jié	1642	spotless
枚	Méi	1643	small objects
牧	Mù	1644	herd (v.)
玫	Méi	1645	rose
敦	Dūn	1646	candid
墩	Dūn	1647	mound
瞻	Zhān	1648	look upward
谓	Wèi	1649	meaning
询	Xún	1650	inquire
讥	Jī	1651	deride
罚	Fá	1652	penalize
订	Dìng	1653	place an order
谅	Liàng	1654	forgive
诺	Nuò	1655	promise (n.)
讯	Xùn	1656	interrogate
谍	Dié	1657	espionage
碟	Dié	1658	saucer
贰	Èr	1659	II
腻	Nì	1660	sick and tired of
嘎	Gá	1661	caw (n.)
域	Yù	1662	domain
栽	Zāi	1663	sow (v.)
戚	Qi	1664	kin
蔑	Miè	1665	despise
喊	Hǎn	1666	yell (v.)
溅	Jiàn	1667	splatter (v.)
浇	Jiāo	1668	sprinkle
涩	Sè	1669	astringent
址	Zhǐ	1670	address (n.)
赴	Fù	1671	go to
趟	Tàng	1672	trip
堤	Dī	1673	dike
津	Jīn	1674	Tianjin
键	Jiàn	1675	keyboard keys
婿	Xù	1676	son-in-law
袜	Wà	1677	socks
衰	Shuāi	1678	decline (v.)
衷	Zhōng	1679	innermost feelings
猿	Yuán	1680	ape
吊	Diào	1681	dangle
币	Bì	1682	currency
帕	Pà	1683	handkerchief
帖	Tiē	1684	note (n.)
帆	Fān	1685	sail (n.)
幅	Fú	1686	width of cloth
锦	Jǐn	1687	brocade
沛	Pèi	1688	copious
柿	Shì	1689	persimmon
棘	Jí	1690	thorn bushes
蕾	Lěi	1691	flower bud
尝	Cháng	1692	taste (v.)
坛	Tán	1693	altar
枣	Zǎo	1694	jujube
吞	Tūn	1695	gulp down
妖	Yāo	1696	bewitching
沃	Wò	1697	fertile
袄	ǎo	1698	short Chinese-style coat
轿	Jiào	1699	sedan chair
垃	Lā	1700	garbage
啼	Tí	1701	weep aloud
蒂	Dì	1702	fruit stem
顷	Qǐng	1703	100 Chinese acres
匙	Shi	1704	spoon (n.)
乖	Guāi	1705	well-behaved
乘	Chéng	1706	hitch a ride
剩	Shèng	1707	leftover (adj.)
毕	Bì	1708	complete (v.)
棍	Gùn	1709	club (n.)
谐	Xié	1710	in accord
柴	Chái	1711	firewood
沦	Lún	1712	sink (v.)
敏	Mǐn	1713	quick-witted
霉	Méi	1714	mildew (n.)
迄	Qì	1715	so far
砍	Kǎn	1716	chop (v.)
坎	Kǎn	1717	hump (n.)
炊	Chuī	1718	cook (v.)
钦	Qīn	1719	think highly of
剖	Pōu	1720	cut open
菩	Pú	1721	bodhisattva
黯	àn	1722	tenebrous
赢	Yíng	1723	win (v.)
芒	Máng	1724	mango
荒	Huāng	1725	wasteland
谎	Huǎng	1726	lie (n.)
茫	Máng	1727	boundless
坊	Fáng	1728	workshop
芳	Fāng	1729	aromatic
访	Fǎng	1730	call on
淤	yū	1731	silt
熬	Áo	1732	stew (v.)
膀	Bǎng	1733	upper arm
磅	Bàng	1734	pound (n.)
榜	Bǎng	1735	roster
锐	Ruì	1736	sharp
虹	Hóng	1737	rainbow
蝠	Fú	1738	bat (n.)
浊	Zhuó	1739	turbid
蝗	Huáng	1740	locust
蛙	Wā	1741	frog
烛	Zhú	1742	candle
茧	Jiǎn	1743	cocoon
蚕	Cán	1744	silkworm
胞	Bāo	1745	placenta
炮	Pào	1746	cannon
袍	Páo	1747	robe (n.)
雹	Báo	1748	hail
豪	Háo	1749	unrestrained
啄	Zhuó	1750	peck (v.)
琢	Zuó	1751	chisel (v.)
遂	Suì	1752	satisfy
嫁	Jià	1753	marry
肠	Cháng	1754	intestines
杨	Yáng	1755	poplar
烫	Tàng	1756	scald
荡	Dàng	1757	licentious
姜	Jiāng	1758	ginger
详	Xiáng	1759	detailed
羡	Xiàn	1760	envy (v.)
栏	Lán	1761	railing
拦	Lán	1762	impede
唯	wéi	1763	solely
雀	Què	1764	sparrow
堆	Duī	1765	pile (n./v.)
雕	Diāo	1766	sculpture
截	Jié	1767	lop off
霍	Huò	1768	all at once
雌	cí	1769	feminine
焦	Jiāo	1770	apprehensive
瞧	Qiáo	1771	lay eyes on
礁	Jiāo	1772	reef
蕉	Jiāo	1773	banana
翘	Qiào	1774	turn upward
塌	Tā	1775	fall down
翰	Hàn	1776	writing brush
耀	Yào	1777	show off (v.)
戳	Chuō	1778	jab (v.)
咽	Yàn	1779	throat
姻	Yīn	1780	in-law
墙	Qiáng	1781	wall
旷	Kuàng	1782	expansive
矿	Kuàng	1783	mine (n.)
庆	Qìng	1784	celebrate
嘛	Ma	1785	(pause marker)
磨	Mó	1786	grind
脏	Zāng	1787	dirty
赃	Zāng	1788	stolen goods
桩	Zhuāng	1789	stake (n.)
忠	Zhōng	1790	loyal
恕	Shù	1791	pardon (v.)
惑	Huò	1792	be bewildered
愈	Yù	1793	more and more
惠	Huì	1794	favor (n.)
忌	Jì	1795	shun
患	Huàn	1796	troubles
惹	Rě	1797	provoke
恒	Héng	1798	permanent
悟	Wù	1799	realize
悼	Dào	1800	mourn
惧	Jù	1801	be frightened
慎	Shèn	1802	prudent
惰	Duò	1803	indolent
恢	Huī	1804	immense
惶	Huáng	1805	fearful
忆	Yì	1806	recall (v.)
悄	Qiāo	1807	noiseless
恍	Huǎng	1808	all of a sudden
恰	Qià	1809	just right
愉	Yú	1810	overjoyed
怔	Zhēng	1811	terror-stricken
怖	Bù	1812	be scared of
慌	Huāng	1813	nervous
愣	lèng	1814	dumbfounded
悦	Yuè	1815	delighted
憎	Zēng	1816	loathe
惟	Wéi	1817	thinking
悔	Huǐ	1818	be sorry about
慕	Mù	1819	admire
添	Tiān	1820	augment
媳	Xí	1821	daughter-in-law
熄	Xī	1822	put out
泌	Mì	1823	secrete
瑟	Sè	1824	Chinese harp
蜜	Mì	1825	honey
蛾	É	1826	moth
扒	Bā	1827	pick pockets (v.)
扣	Kòu	1828	button (n./v.)
拍	Pāi	1829	racquet
啪	Pā	1830	clapping sound
扑	Pū	1831	pounce on
拘	Jū	1832	detain
损	Sǔn	1833	damage (v.)
拓	Tà	1834	pioneer (v.)
扛	Káng	1835	carry over the shoulder
扎	Zhā	1836	prick (v.)
拇	Mu	1837	thumb
捎	shāo	1838	bring to
抄	Chāo	1839	copy (v.)
垫	Diàn	1840	pad (n./v.)
挚	Zhì	1841	earnest
捏	Niē	1842	pinch (v.)
拧	niē	1843	tweak (v.)
抹	Mǒ	1844	smear on
摸	Mō	1845	grope
描	Miáo	1846	describe
挑	Tiāo	1847	foment
扰	Rǎo	1848	harass
搞	Gǎo	1849	engage in
拴	Shuān	1850	tether (v.)
拾	Shi	1851	tidy up
搭	Dā	1852	put up
掠	Lüè	1853	pillage (v.)
拭	Shì	1854	wipe away
挠	Náo	1855	chafe
扯	Chě	1856	yank (v.)
撞	Zhuàng	1857	bump into
摘	Zhāi	1858	handpick
拖	Tuō	1859	drag (v.)
扬	Yáng	1860	publicize
搓	cuō	1861	massage (v.)
捆	Kǔn	1862	lash together
扩	Kuò	1863	enlarge
撼	Hàn	1864	joggle (v.)
挟	Xié	1865	coerce
擅	Shàn	1866	act without authority
颤	Chàn	1867	tremble
戒	Jiè	1868	take precautions against
械	Xiè	1869	weapon
诫	Jiè	1870	warn
莽	Mǎng	1871	rude
奔	Bēn	1872	dash (v.)
喷	Pēn	1873	spurt (v.)
愤	Fèn	1874	indignation
材	Cái	1875	stuff (n.)
荐	Jiàn	1876	recommend
孕	Yùn	1877	pregnant
扔	Rēng	1878	throw away
携	Xié	1879	take along
圾	Jī	1880	trash (n.)
梗	gěng	1881	stalk (n.)
叹	Tàn	1882	sigh (v.)
叉	Chā	1883	fork (n.)
权	Quán	1884	authority
寇	Kòu	1885	outlaw (n.)
敲	Qiāo	1886	knock (v.)
轰	Hōng	1887	rumble (n./v.)
滩	Tān	1888	beach (n.)
毅	Yì	1889	resolute
肢	Zhī	1890	limb
妓	Jì	1891	prostitute
歧	Qí	1892	fork in the road
翅	Chì	1893	fins
淑	Shū	1894	graceful
椒	Jiāo	1895	spice plant
盾	Dùn	1896	shield (n.)
贩	Fàn	1897	peddler
扳	Bān	1898	tug (v.)
烁	Shuò	1899	luminous
觅	Mì	1900	try to find
妥	Tuǒ	1901	appropriate (adj.)
豹	Bào	1902	leopard
貌	mào	1903	mein
睬	Cǎi	1904	notice (v.)
允	Yǔn	1905	consent (v.)
宏	Hóng	1906	magnificent
垒	Lěi	1907	baseball base
胎	Tāi	1908	fetus
怠	Dài	1909	negligent
怡	yí	1910	cheerful
冶	Yě	1911	smelt (v.)
抬	Tái	1912	elevate
罢	Bà	1913	cease
摆	Bǎi	1914	put in order
丢	Diū	1915	mislay
致	Zhì	1916	bring about
弃	Qì	1917	forsake
撤	Chè	1918	remove
硫	Liú	1919	sulfur
琉	Liú	1920	glaze (n.)
疏	Shū	1921	sparse
蔬	Shū	1922	veggies
勾	Gōu	1923	cross out
沟	Gōu	1924	ditch (n.)
钩	Gōu	1925	hook (n./v.)
崩	Bēng	1926	crumble
岩	Yán	1927	rock
峭	qiào	1928	precipitous
崎	Qí	1929	rugged
崖	Yá	1930	cliff
灿	Càn	1931	brilliant
炭	Tàn	1932	charcoal
碳	Tàn	1933	carbon
岂	Qǐ	1934	(rhetorical question)
凯	Kǎi	1935	triumphant
峡	Xiá	1936	gorge (n.)
崔	Cuī	1937	Cui
摧	Cuī	1938	wreck (v.)
逆	Nì	1939	go against
溯	Sù	1940	go upstream
塑	Sù	1941	plastic (n.)
盼	Pàn	1942	await hopefully
颁	Bān	1943	promulgate
芬	Fēn	1944	essence
扮	Bàn	1945	play the part of
岔	Chà	1946	diverge
颂	Sòng	1947	extol
讼	Sòng	1948	litigate
滚	Gǔn	1949	trundle (v.)
翁	Wēng	1950	elderly man
嗡	weng	1951	buzzing (n.)
裕	Yù	1952	abundant
榕	Róng	1953	banyan
熔	róng	1954	fuse (v.)
裳	shang	1955	raiment
掌	Zhǎng	1956	palm of the hand
撑	Chēng	1957	prop up
膛	Táng	1958	chest
颇	Pō	1959	quite
坡	Pō	1960	slope (n.)
披	Pī	1961	drape over the shoulders
菠	Bō	1962	spinach
歼	Jiān	1963	annihilate
殖	Zhí	1964	breed (v.)
殊	Shū	1965	dissimilar
残	Cán	1966	incomplete
咧	Lie	1967	grin (v.)
裂	Liè	1968	crack (v.)
毙	Bì	1969	die a violent death
耿	Gěng	1970	dedicated
辑	Ji	1971	edit
耻	Chǐ	1972	shame (n.)
摄	Shè	1973	take a photo
聪	Cōng	1974	smart
娶	Qǔ	1975	take a wife
蔓	wàn	1976	creeping vine
肤	Fū	1977	skin (n.)
扶	Fú	1978	lend a hand
潜	Qián	1979	submerge
卧	Wò	1980	for sleeping
藏	Cáng	1981	hide (v.)
熙	Xī	1982	splendid
勋	Xūn	1983	merit (n.)
劣	Liè	1984	inferior
募	Mù	1985	recruit (v.)
劝	Quàn	1986	advise
劫	Jié	1987	plunder (v.)
抛	Pāo	1988	toss (v.)
胁	Xié	1989	threaten
怒	Nù	1990	anger (n.)
茄	Jiā	1991	eggplant
彻	Chè	1992	thorough
征	Zhēng	1993	solicit
惩	Chéng	1994	chasten
徒	Tú	1995	follower
徊	Huái	1996	undecided
役	Yì	1997	service
循	Xún	1998	comply with
彼	Bǐ	1999	the other
衍	Yǎn	2000	develop
衡	Héng	2001	weight
衔	Xián	2002	title
秃	Tū	2003	bald
颓	Tuí	2004	decrepit
秒	Miǎo	2005	seconds
稍	Shāo	2006	a little (adj.)
稣	Sū	2007	rise again
稿	Gǎo	2008	draft (n.)
稠	Chóu	2009	dense
颖	Yǐng	2010	clever
稼	Jia	2011	crops
税	Shuì	2012	tax (n.)
稚	Zhì	2013	immature
菌	Jūn	2014	fungus
穗	Suì	2015	ear of grain
秘	Mì	2016	confidential
私	Sī	2017	private (adj.)
秩	Zhì	2018	order (n.)
锹	Qiāo	2019	shovel (n.)
梨	Lí	2020	pear
犁	Lí	2021	plow (n.)
萎	Wēi	2022	wilt
黏	Nián	2023	sticky
黎	Lí	2024	host (n.)
膝	Xī	2025	knees
漆	Qī	2026	wall paint
锈	Xiù	2027	rust (n./v.)
眯	Mī	2028	squint (v.)
糊	Hu	2029	batter
粘	Zhān	2030	glue (v.)
奥	Ào	2031	of great depth
澳	Ào	2032	deep inlet
懊	Ào	2033	remorseful
菊	Jú	2034	chrysanthemum
渊	Yuān	2035	abyss
粱	liáng	2036	fine millet
梁	Liáng	2037	roof beam
糙	Cāo	2038	rough
粒	Lì	2039	grain
糕	Gāo	2040	cake
蔽	Bì	2041	shelter (n.)
憋	biē	2042	suppress
撇	Piē	2043	cast aside
弊	Bì	2044	fraud
莱	Lái	2045	lambsquarters
搂	Lǒu	2046	cuddle
筑	Zhú	2047	construct
箩	Luó	2048	bamboo basket
笨	Bèn	2049	stupid
筒	Tǒng	2050	tube
箭	Jiàn	2051	arrow
筛	Shāi	2052	sift
筋	Jīn	2053	tendon
伍	Wu	2054	V
仇	Chóu	2055	animosity
倡	Chàng	2056	start (v.)
伯	Bó	2057	father's older brother
仲	Zhòng	2058	mid-
仆	Pú	2059	servant
估	Gū	2060	estimate (v.)
侦	Zhēn	2061	detect
俱	Jù	2062	altogether (adv.)
佑	Yòu	2063	bless
佐	Zuǒ	2064	assistant
侧	Cè	2065	lateral (adj.)
亿	Yì	2066	one hundred million
仔	Zǐ	2067	meticulous
倚	Yǐ	2068	count on
俏	Qiào	2069	comely
佳	Jiā	2070	superb
侍	Shì	2071	serve (n.)
伙	Huǒ	2072	mate
倘	Tǎng	2073	if
宿	Sù	2074	stay overnight
伏	Fú	2075	bend over
袱	Fu	2076	wrapping cloth (v.)
偷	Tōu	2077	steal
偿	Cháng	2078	repay
伐	Fá	2079	fell
佩	Pèi	2080	wear at the waist
侨	Qiáo	2081	live abroad
倾	Qīng	2082	incline (v.)
伦	Lún	2083	human relationships
侮	Wǔ	2084	insult (v.)
倍	Bèi	2085	times
仿	Fǎng	2086	mimic (v.)
傲	Ào	2087	haughty
僧	Sēng	2088	Buddhist monk
囚	qiú	2089	prisoner
悠	Yōu	2090	without haste
侄	Zhí	2091	nephew
仙	Xian	2092	immortal (n.)
傍	Bàng	2093	close to 
催	Cuī	2094	prod (v.)
俗	Sú	2095	custom
侠	Xiá	2096	chivalrous person
俄	É	2097	Russia
聚	Jù	2098	assemble
符	Fú	2099	symbol
贷	Dài	2100	loan (n.)
荷	Hé	2101	Holland
杖	Zhàng	2102	cane
仗	Zhàng	2103	battle (n.)
丛	Cóng	2104	thicket
耸	Sǒng	2105	shrug (v.)
挫	Cuò	2106	frustrate
诬	Wū	2107	charge falsely
葛	Gé	2108	kudzu
褐	Hè	2109	brown
竭	Jié	2110	use up
歇	Xiē	2111	take a rest
揭	Jiē	2112	reveal
淫	Yín	2113	promiscuous
凭	Píng	2114	proof
挺	Tǐng	2115	erect (adj.)
赎	Shú	2116	redeem
瓦	Wǎ	2117	tile
瓷	Cí	2118	porcelain
拟	Nǐ	2119	simulate
瓶	Píng	2120	bottle
宫	Gōng	2121	palace
铝	Lǚ	2122	aluminum
萤	Yíng	2123	firefly
莹	Yíng	2124	lustrous
蒙	Méng	2125	Mongolia
朦	Méng	2126	dim (adj.)
捞	Lāo	2127	scoop up
旋	Xuán	2128	whirl (v.)
吻	Wěn	2129	kiss (v.)
匆	Cōng	2130	hurriedly
葱	Cōng	2131	onion
锡	Xī	2132	tin
惕	Tì	2133	watchful
卢	Lú	2134	Louvre
屉	tì	2135	drawer
屑	Xiè	2136	bits
尿	Niào	2137	urine
犀	Xī	2138	rhinoceros
迟	Chí	2139	tardy
刷	Shuā	2140	brush (n./v.)
漏	Lòu	2141	leak (v.)
屁	Pì	2142	fart (n.)
屈	Qū	2143	knuckle under
掘	Jué	2144	excavate
履	Lǚ	2145	footwear
屎	Shǐ	2146	excrement
屡	Lǚ	2147	time and again
屏	Píng	2148	folding screen
眉	Méi	2149	eyebrows
媚	Mèi	2150	flatter
昼	Zhòu	2151	daylight
启	Qǐ	2152	enlighten
肩	Jiān	2153	shoulder (n.)
妒	Dù	2154	jealous of
炉	Lú	2155	stove
芦	Lú	2156	reeds
扇	Shàn	2157	fan (n.)
奈	Nài	2158	can't help but
款	Kuǎn	2159	funds
凛	lǐn	2160	chilly
祟	Suì	2161	evil spirit
祝	Zhù	2162	wish well
祥	Xiáng	2163	propitious
蔚	Wèi	2164	luxuriant
慰	Wèi	2165	console (v.)
蒜	Suàn	2166	garlic
棕	Zōng	2167	palm tree
宙	Zhòu	2168	universe
轴	Zhóu	2169	axle
袖	Xiù	2170	sleeve
庙	Miào	2171	temple (adj.)
笛	Dí	2172	flute
届	Jiè	2173	fall due
呻	Shēn	2174	groan
坤	Kūn	2175	female
审	Shěn	2176	painstaking
婶	Shěn	2177	auntie
畅	Chàng	2178	smooth
巢	Cháo	2179	nest (n.)
棵	Kē	2180	flora
裸	Luǒ	2181	naked
裹	Guǒ	2182	envelop
析	Xī	2183	analyze
晰	Xī	2184	distinct
芹	Qín	2185	celery
祈	Qí	2186	supplicate
欣	Xīn	2187	elated
掀	Xiān	2188	uncover
惭	Cán	2189	conscience-stricken
崭	Zhǎn	2190	towering
浙	zhè	2191	Zhejian Province
誓	Shì	2192	vow (n./v.)
拆	Chāi	2193	take apart
炸	Zhà	2194	blow up
诈	Zhà	2195	swindle
归	Guī	2196	come back
皱	Zhòu	2197	wrinkles
煞	Shā	2198	goblin
趋	Qū	2199	hasten
雏	Chú	2200	chick
浸	Jìn	2201	immerse
寝	Qǐn	2202	get some shuteye
侵	Qīn	2203	invade
缘	Yuán	2204	reason (n.)
稳	Wěn	2205	stable (adj.)
挡	Dǎng	2206	fend off
剥	Bō	2207	peel off
秉	Bǐng	2208	wield
妻	Qī	2209	wife
凄	Qī	2210	miserable
捷	Jié	2211	nimble
肃	Sù	2212	solemn
啸	Xiào	2213	howl (v.)
萧	Xiāo	2214	desolate
兼	Jiān	2215	double (adj.)
赚	Zhuàn	2216	earn
嫌	Xián	2217	dislike (v.)
谦	Qiān	2218	unassuming
歉	Qiàn	2219	apology
廉	Lián	2220	inexpensive
镰	Lián	2221	sickle
睁	Zhēng	2222	unshut (v.)
挣	Zhēng	2223	struggle (v.)
筝	Zhēng	2224	Chinese zither
塘	Táng	2225	pool (n.)
隶	Lì	2226	bondservant
逮	Dǎi	2227	arrest (v.)
慷	Kāng	2228	generous
糠	Kāng	2229	chaff
笋	Sǔn	2230	bamboo shoot
耍	Shuǎ	2231	mess around
耐	Nài	2232	-proof
喘	Chuǎn	2233	wheeze
揣	Chuāi	2234	conjecture (v.)
槽	Cáo	2235	trough
遭	Zāo	2236	meet with
糟	Zāo	2237	messed up
抖	Dǒu	2238	quiver (v.)
惜	Xī	2239	rue (v.)
措	Cuò	2240	arrange
腊	Là	2241	dried meat
蜡	Là	2242	wax (n.)
猎	Liè	2243	hunt (v.)
燕	Yàn	2244	swallow (n.)
遮	Zhē	2245	screen (v.)
畔	Pàn	2246	littoral (n.)
拌	Bàn	2247	blend (v.)
叛	Pàn	2248	betray
券	Quàn	2249	voucher
藤	Téng	2250	rattan
鼎	Dǐng	2251	old cooking pot
芝	Zhī	2252	sesame
贬	Biǎn	2253	devalue
泛	Fàn	2254	nonspecific
歪	Wāi	2255	askew
矫	Jiǎo	2256	rectify
矮	Ǎi	2257	short of stature
唉	Āi	2258	sigh--ay-ay
埃	Āi	2259	fine dust
挨	Āi	2260	suffer
簇	Cù	2261	cluster (n.)
茅	Máo	2262	thatch (n.)
橘	Jú	2263	tangerine
舒	Shū	2264	relax
览	Lǎn	2265	view (v.)
揽	Lǎn	2266	take on
肾	Shèn	2267	kidneys
竖	Shù	2268	perpendicular
弘	Hóng	2269	noble
夷	Yí	2270	barbarian
姨	Yí	2271	maternal aunt
疆	Jiāng	2272	dividing line
僵	Jiāng	2273	stiff (adj.)
粥	Zhōu	2274	porridge
蝉	Chán	2275	cicada
褝	Dān	2276	meditation
沸	Fèi	2277	bring to a boil
拂	Fú	2278	caress (v.)
剃	Tì	2279	shave (v.)
递	Dì	2280	hand over
梯	Tī	2281	ladder
涕	Tì	2282	snot
朽	Xiǔ	2283	decayed
聘	Pìn	2284	employ (v.)
姊	Zǐ	2285	elder sister
亏	Kuī	2286	loss
污	Wū	2287	filthy
夸	Kuā	2288	brag
垮	Kuǎ	2289	collapse (v.)
挎	kuà	2290	carry on the arm
鳄	È	2291	crocodile
